# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378544737000 370 9efbe9fb73916bbeb3655f328a97a6bb5ccd68e0 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable-mdpi/chevron_default_down.png
1379257820000 525 be1681c6c9229e7040488a617da140b477841ec4 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/values/attrs.xml
1378544737000 324 3b35e2d1856d67d5a465dc0330fc791a9e398cd7 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable-320dpi/chevron_default_down.png
1378544737000 416 650f404f6a7f1c2aa87249b01fee3a33a64a5565 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable-hdpi/chevron_default_down.png
1378544737000 584 96f854eae4f03319dcb09e7972766854faa28f9e /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/layout/uitableview_activity.xml
1379255534000 1737 67410a3d1455dee8690f847b32e6f3ff08f43bf0 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/layout/list_item_top.xml
1378544737000 215 7a23978e0195c0f38c47e9bcb009343f42d42e50 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable-320dpi/chevron_white.png
1379256655000 145 9217ac7979fdd007fcf6c0eb87dcc418f90c6545 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/values/dimen.xml
1378544737000 1117 c319e17ac411be34fb5583014f1fa238a2f2f6d2 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable/background_view_rounded_top.xml
1378581290000 660 da8601207afad55a2385daf97d04aaacbcaf2668 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/layout/list_container.xml
1378544737000 415 82d46ea4af7bcfea0a305b11a7e481e7214c54ab /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable-hdpi/chevron_white_down.png
1378544737000 171 dbc5abe17c2b023f1daa732c14993568dca2a1ac /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable-ldpi/chevron_white.png
1378544737000 1104 48068ac4eb462d1658910c8fb4653e322f19d885 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable/background_view_rounded_bottom.xml
1378544737000 223 5bb762ed3ea9e71c8de30227ff71474c216038f7 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable-320dpi/chevron_default.png
1378544737000 247 0bff9305ad08f476b43d7d2b9bc2693cc174f0b2 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable-ldpi/chevron_default_down.png
1378544737000 181 b7f7ee132227a0fb3d8c9e8513a7abbabde84a26 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable-ldpi/chevron_default.png
1378544737000 279 c724e68370ee4429b13723ca4f51e35dc76bc9f4 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable-ldpi/chevron_white_down.png
1378544737000 304 26513ad23873dfab903542aa55c79a4fadc19dbd /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable-mdpi/chevron_default.png
1378544737000 168 99bdf1b741bc2ce3bb2df819f7d14e797225621f /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/values/strings.xml
1379256655000 1113 5f93661b1f187888f78129e7aff80707844bdd6c /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable/background_view_rounded_single.xml
1378544737000 353 85ed1768b56b86b13a85bd94e885d5c9ecaca634 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable-hdpi/chevron_white.png
1378365366000 1495 382a8091b0913153aefb8c7f8e7982eb9618f80b /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable-hdpi/btn_close.png
1378544737000 338 a6bb69ad621b9225794eeec4b01f386459553a53 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable-hdpi/chevron_default.png
1379256655000 1792 86613d31b7ffdd317c5e7d91dc13b13a6efa5c3e /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/layout/list_item_single.xml
1379255543000 1784 ae3788657db5aade32033a461cfc69a539efee72 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/layout/list_item_middle.xml
1378544737000 836 724d58d0de10fb2e8f1705c53c06449a74d78a6d /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable/background_view_rounded_middle.xml
1379255749000 1782 1143740af88f8616d89baef190d8864909444d18 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/layout/list_item_bottom.xml
1378816669000 283 0708286c87357e8b7f3b993f98923d8c502088f1 /Users/zhaosc/bitbucket/LoongJoySale/android-uitableview/android-uitableview/res/drawable/btn_switch.xml
